__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80347838 = .data:0x80347838; // type:object size:0x40
lbl_80347878 = .data:0x80347878; // type:object size:0x40
lbl_803478B8 = .data:0x803478B8; // type:object size:0x40
lbl_803478F8 = .data:0x803478F8; // type:object size:0x40
lbl_80347938 = .data:0x80347938; // type:object size:0x40
lbl_80347978 = .data:0x80347978; // type:object size:0x40
lbl_803479B8 = .data:0x803479B8; // type:object size:0x40
lbl_803479F8 = .data:0x803479F8; // type:object size:0x40
lbl_80347A38 = .data:0x80347A38; // type:object size:0x40
lbl_80347A78 = .data:0x80347A78; // type:object size:0x40
lbl_80347AB8 = .data:0x80347AB8; // type:object size:0x40
lbl_80347AF8 = .data:0x80347AF8; // type:object size:0x40
lbl_80347B38 = .data:0x80347B38; // type:object size:0x40
lbl_80347B78 = .data:0x80347B78; // type:object size:0x40
lbl_80347BB8 = .data:0x80347BB8; // type:object size:0x40
lbl_80347BF8 = .data:0x80347BF8; // type:object size:0x40
lbl_80347C38 = .data:0x80347C38; // type:object size:0x40
lbl_80347C78 = .data:0x80347C78; // type:object size:0x40
lbl_80347CB8 = .data:0x80347CB8; // type:object size:0x40
lbl_80347CF8 = .data:0x80347CF8; // type:object size:0x40
lbl_80347D38 = .data:0x80347D38; // type:object size:0x40
lbl_80347D78 = .data:0x80347D78; // type:object size:0x40
lbl_80347DB8 = .data:0x80347DB8; // type:object size:0x40
lbl_80347DF8 = .data:0x80347DF8; // type:object size:0x40
lbl_80347E38 = .data:0x80347E38; // type:object size:0x40
lbl_80347E78 = .data:0x80347E78; // type:object size:0x40
lbl_80347EB8 = .data:0x80347EB8; // type:object size:0x40
lbl_80347EF8 = .data:0x80347EF8; // type:object size:0x40
lbl_80347F38 = .data:0x80347F38; // type:object size:0x40
lbl_80347F78 = .data:0x80347F78; // type:object size:0x40
lbl_80347FB8 = .data:0x80347FB8; // type:object size:0x40
lbl_80347FF8 = .data:0x80347FF8; // type:object size:0x40
lbl_80348038 = .data:0x80348038; // type:object size:0x40
lbl_80348078 = .data:0x80348078; // type:object size:0x40
lbl_803480B8 = .data:0x803480B8; // type:object size:0x40
lbl_803480F8 = .data:0x803480F8; // type:object size:0x40
lbl_80348138 = .data:0x80348138; // type:object size:0x40
lbl_80348178 = .data:0x80348178; // type:object size:0x40
lbl_803481B8 = .data:0x803481B8; // type:object size:0x40
lbl_803481F8 = .data:0x803481F8; // type:object size:0x40
lbl_80348238 = .data:0x80348238; // type:object size:0x40
lbl_80348278 = .data:0x80348278; // type:object size:0x40
lbl_803482B8 = .data:0x803482B8; // type:object size:0x40
lbl_803482F8 = .data:0x803482F8; // type:object size:0x40
lbl_80348338 = .data:0x80348338; // type:object size:0x40
lbl_80348378 = .data:0x80348378; // type:object size:0x40
lbl_803483B8 = .data:0x803483B8; // type:object size:0x40
lbl_803483F8 = .data:0x803483F8; // type:object size:0x40
lbl_80348438 = .data:0x80348438; // type:object size:0x40
lbl_80348478 = .data:0x80348478; // type:object size:0x40
lbl_803484B8 = .data:0x803484B8; // type:object size:0x40
lbl_803484F8 = .data:0x803484F8; // type:object size:0x40
lbl_80348538 = .data:0x80348538; // type:object size:0x40
lbl_80348578 = .data:0x80348578; // type:object size:0x40
lbl_803485B8 = .data:0x803485B8; // type:object size:0x40
lbl_803485F8 = .data:0x803485F8; // type:object size:0x40
lbl_80348638 = .data:0x80348638; // type:object size:0x40
lbl_80348678 = .data:0x80348678; // type:object size:0x40
lbl_803486B8 = .data:0x803486B8; // type:object size:0x40
lbl_803486F8 = .data:0x803486F8; // type:object size:0x40
lbl_80348738 = .data:0x80348738; // type:object size:0x40
lbl_80348778 = .data:0x80348778; // type:object size:0x40
lbl_803487B8 = .data:0x803487B8; // type:object size:0x40
lbl_803487F8 = .data:0x803487F8; // type:object size:0x40
lbl_80348838 = .data:0x80348838; // type:object size:0x40
lbl_80348878 = .data:0x80348878; // type:object size:0x40
lbl_803488B8 = .data:0x803488B8; // type:object size:0x40
lbl_803488F8 = .data:0x803488F8; // type:object size:0x40
lbl_80348938 = .data:0x80348938; // type:object size:0x40
lbl_80348978 = .data:0x80348978; // type:object size:0x40
lbl_803489B8 = .data:0x803489B8; // type:object size:0x40
lbl_803489F8 = .data:0x803489F8; // type:object size:0x40
lbl_80348A38 = .data:0x80348A38; // type:object size:0x40
lbl_80348A78 = .data:0x80348A78; // type:object size:0x40
lbl_80348AB8 = .data:0x80348AB8; // type:object size:0x40
lbl_80348AF8 = .data:0x80348AF8; // type:object size:0x40
lbl_80348B38 = .data:0x80348B38; // type:object size:0x40
lbl_80348B78 = .data:0x80348B78; // type:object size:0x284
lbl_80348DFC = .data:0x80348DFC; // type:object size:0x14
lbl_80348E10 = .data:0x80348E10; // type:object size:0x14
lbl_80348E24 = .data:0x80348E24; // type:object size:0x14
lbl_80348E38 = .data:0x80348E38; // type:object size:0x14
lbl_80348E4C = .data:0x80348E4C; // type:object size:0x14
lbl_80348E60 = .data:0x80348E60; // type:object size:0x14
lbl_80348E74 = .data:0x80348E74; // type:object size:0x14
lbl_80348E88 = .data:0x80348E88; // type:object size:0x14
lbl_80348E9C = .data:0x80348E9C; // type:object size:0x14
lbl_80348EB0 = .data:0x80348EB0; // type:object size:0x14
lbl_80348EC4 = .data:0x80348EC4; // type:object size:0x14
lbl_80348ED8 = .data:0x80348ED8; // type:object size:0x14
lbl_80348EEC = .data:0x80348EEC; // type:object size:0x14
lbl_80348F00 = .data:0x80348F00; // type:object size:0x14
lbl_80348F14 = .data:0x80348F14; // type:object size:0x14
lbl_80348F28 = .data:0x80348F28; // type:object size:0x14
lbl_80348F3C = .data:0x80348F3C; // type:object size:0x14
lbl_80348F50 = .data:0x80348F50; // type:object size:0x14
lbl_80348F64 = .data:0x80348F64; // type:object size:0x14
lbl_80348F78 = .data:0x80348F78; // type:object size:0x14
lbl_80348F8C = .data:0x80348F8C; // type:object size:0x14
lbl_80348FA0 = .data:0x80348FA0; // type:object size:0x14
lbl_80348FB4 = .data:0x80348FB4; // type:object size:0x14
lbl_80348FC8 = .data:0x80348FC8; // type:object size:0x14
lbl_80348FDC = .data:0x80348FDC; // type:object size:0x14
lbl_80348FF0 = .data:0x80348FF0; // type:object size:0x14
lbl_80349004 = .data:0x80349004; // type:object size:0x14
lbl_80349018 = .data:0x80349018; // type:object size:0x14
lbl_8034902C = .data:0x8034902C; // type:object size:0x14
lbl_80349040 = .data:0x80349040; // type:object size:0x14
lbl_80349054 = .data:0x80349054; // type:object size:0x14
lbl_80349068 = .data:0x80349068; // type:object size:0x14
lbl_8034907C = .data:0x8034907C; // type:object size:0x14
lbl_80349090 = .data:0x80349090; // type:object size:0x14
lbl_803490A4 = .data:0x803490A4; // type:object size:0x14
lbl_803490B8 = .data:0x803490B8; // type:object size:0x14
lbl_803490CC = .data:0x803490CC; // type:object size:0x14
lbl_803490E0 = .data:0x803490E0; // type:object size:0x14
lbl_803490F4 = .data:0x803490F4; // type:object size:0x14
lbl_80349108 = .data:0x80349108; // type:object size:0x14
lbl_8034911C = .data:0x8034911C; // type:object size:0x14
lbl_80349130 = .data:0x80349130; // type:object size:0x14
lbl_80349144 = .data:0x80349144; // type:object size:0x14
lbl_80349158 = .data:0x80349158; // type:object size:0x14
lbl_8034916C = .data:0x8034916C; // type:object size:0x14
lbl_80349180 = .data:0x80349180; // type:object size:0x14
lbl_80349194 = .data:0x80349194; // type:object size:0x14
lbl_803491A8 = .data:0x803491A8; // type:object size:0x14
lbl_803491BC = .data:0x803491BC; // type:object size:0x14
lbl_803491D0 = .data:0x803491D0; // type:object size:0x14
lbl_803491E4 = .data:0x803491E4; // type:object size:0x14
lbl_803491F8 = .data:0x803491F8; // type:object size:0x14
lbl_8034920C = .data:0x8034920C; // type:object size:0x14
lbl_80349220 = .data:0x80349220; // type:object size:0x14
lbl_80349234 = .data:0x80349234; // type:object size:0x14
lbl_80349248 = .data:0x80349248; // type:object size:0x14
lbl_8034925C = .data:0x8034925C; // type:object size:0x14
lbl_80349270 = .data:0x80349270; // type:object size:0x14
lbl_80349284 = .data:0x80349284; // type:object size:0x14
lbl_80349298 = .data:0x80349298; // type:object size:0x14
lbl_803492AC = .data:0x803492AC; // type:object size:0x14
lbl_803492C0 = .data:0x803492C0; // type:object size:0x14
lbl_803492D4 = .data:0x803492D4; // type:object size:0x14
lbl_803492E8 = .data:0x803492E8; // type:object size:0x18
lbl_80349300 = .data:0x80349300; // type:object size:0x100
jumptable_80349400 = .data:0x80349400; // type:object size:0x24 scope:local
jumptable_80349424 = .data:0x80349424; // type:object size:0x24 scope:local
jumptable_80349448 = .data:0x80349448; // type:object size:0x24 scope:local
lbl_80349470 = .data:0x80349470; // type:object size:0x190
lbl_80349600 = .data:0x80349600; // type:object size:0x40
lbl_80349640 = .data:0x80349640; // type:object size:0x1060
lbl_8034A6A0 = .data:0x8034A6A0; // type:object size:0x28F8
lbl_8034CF98 = .data:0x8034CF98; // type:object size:0x1870
lbl_8034E808 = .data:0x8034E808; // type:object size:0x70AC
lbl_803558B4 = .data:0x803558B4; // type:object size:0x4FC data:2byte
lbl_80355DB0 = .data:0x80355DB0; // type:object size:0x17C0
lbl_80357570 = .data:0x80357570; // type:object size:0x22B4
lbl_80359824 = .data:0x80359824; // type:object size:0x204 data:2byte
lbl_80359A28 = .data:0x80359A28; // type:object size:0x880 data:2byte
lbl_8035A2A8 = .data:0x8035A2A8; // type:object size:0xA30 data:2byte
lbl_8035ACD8 = .data:0x8035ACD8; // type:object size:0x200 data:2byte
lbl_8035AED8 = .data:0x8035AED8; // type:object size:0x84
lbl_8035AF5C = .data:0x8035AF5C; // type:object size:0xC
lbl_8035AF68 = .data:0x8035AF68; // type:object size:0x600 data:2byte
lbl_8035B568 = .data:0x8035B568; // type:object size:0xCB0 data:2byte
lbl_8035C218 = .data:0x8035C218; // type:object size:0x198 data:2byte
lbl_8035C3B0 = .data:0x8035C3B0; // type:object size:0xA8 data:2byte
jumptable_8035C458 = .data:0x8035C458; // type:object size:0x34 scope:local
lbl_8035C490 = .data:0x8035C490; // type:object size:0x290 data:2byte
lbl_8035C720 = .data:0x8035C720; // type:object size:0xB0
lbl_8035C7D0 = .data:0x8035C7D0; // type:object size:0x814
jumptable_8035CFE4 = .data:0x8035CFE4; // type:object size:0x1F0 scope:local
lbl_8035D1D8 = .data:0x8035D1D8; // type:object size:0x10
lbl_8035D1E8 = .data:0x8035D1E8; // type:object size:0x10
jumptable_8035D1F8 = .data:0x8035D1F8; // type:object size:0x24 scope:local
jumptable_8035D21C = .data:0x8035D21C; // type:object size:0xAC scope:local
jumptable_8035D2C8 = .data:0x8035D2C8; // type:object size:0x28 scope:local
lbl_8035D2F0 = .data:0x8035D2F0; // type:object size:0x10
lbl_8035D300 = .data:0x8035D300; // type:object size:0x10
lbl_8035D310 = .data:0x8035D310; // type:object size:0x10
lbl_8035D320 = .data:0x8035D320; // type:object size:0x10
lbl_8035D330 = .data:0x8035D330; // type:object size:0x10
lbl_8035D340 = .data:0x8035D340; // type:object size:0x10
lbl_8035D350 = .data:0x8035D350; // type:object size:0x10
lbl_8035D360 = .data:0x8035D360; // type:object size:0x10
jumptable_8035D370 = .data:0x8035D370; // type:object size:0xE4 scope:local
lbl_8035D458 = .data:0x8035D458; // type:object size:0x1200
lbl_8035E658 = .data:0x8035E658; // type:object size:0x10
lbl_8035E668 = .data:0x8035E668; // type:object size:0x10
lbl_8035E678 = .data:0x8035E678; // type:object size:0x10
lbl_8035E688 = .data:0x8035E688; // type:object size:0x10
lbl_8035E698 = .data:0x8035E698; // type:object size:0x10
lbl_8035E6A8 = .data:0x8035E6A8; // type:object size:0x80 data:byte
jumptable_8035E728 = .data:0x8035E728; // type:object size:0x20 scope:local
jumptable_8035E748 = .data:0x8035E748; // type:object size:0x20 scope:local
lbl_8035E768 = .data:0x8035E768; // type:object size:0x888
jumptable_8035EFF0 = .data:0x8035EFF0; // type:object size:0x68 scope:local
jumptable_8035F058 = .data:0x8035F058; // type:object size:0x1F4 scope:local
lbl_8035F250 = .data:0x8035F250; // type:object size:0x10
lbl_8035F260 = .data:0x8035F260; // type:object size:0x10
lbl_8035F270 = .data:0x8035F270; // type:object size:0x48
lbl_8035F2B8 = .data:0x8035F2B8; // type:object size:0x1B8
lbl_8035F470 = .data:0x8035F470; // type:object size:0xD0
lbl_8035F540 = .data:0x8035F540; // type:object size:0x18
lbl_8035F558 = .data:0x8035F558; // type:object size:0xB0
lbl_8035F608 = .data:0x8035F608; // type:object size:0x60C
lbl_8035FC14 = .data:0x8035FC14; // type:object size:0x60C
lbl_80360220 = .data:0x80360220; // type:object size:0x18C
lbl_803603AC = .data:0x803603AC; // type:object size:0xC
lbl_803603B8 = .data:0x803603B8; // type:object size:0x10
lbl_803603C8 = .data:0x803603C8; // type:object size:0x10
lbl_803603D8 = .data:0x803603D8; // type:object size:0x10
lbl_803603E8 = .data:0x803603E8; // type:object size:0x10
lbl_803603F8 = .data:0x803603F8; // type:object size:0x10
lbl_80360408 = .data:0x80360408; // type:object size:0x10
lbl_80360418 = .data:0x80360418; // type:object size:0x10
lbl_80360428 = .data:0x80360428; // type:object size:0x218 data:4byte
jumptable_80360640 = .data:0x80360640; // type:object size:0x1C scope:local
jumptable_8036065C = .data:0x8036065C; // type:object size:0x1C scope:local
jumptable_80360678 = .data:0x80360678; // type:object size:0x64 scope:local
jumptable_803606DC = .data:0x803606DC; // type:object size:0x5C scope:local
jumptable_80360738 = .data:0x80360738; // type:object size:0x78 scope:local
jumptable_803607B0 = .data:0x803607B0; // type:object size:0x74 scope:local
jumptable_80360824 = .data:0x80360824; // type:object size:0x1C scope:local
lbl_80360840 = .data:0x80360840; // type:object size:0x10
lbl_80360850 = .data:0x80360850; // type:object size:0x10
lbl_80360860 = .data:0x80360860; // type:object size:0x2D0
lbl_80360B30 = .data:0x80360B30; // type:object size:0x10
lbl_80360B40 = .data:0x80360B40; // type:object size:0x10
lbl_80360B50 = .data:0x80360B50; // type:object size:0x60 data:2byte
jumptable_80360BB0 = .data:0x80360BB0; // type:object size:0x54 scope:local
lbl_80360C08 = .data:0x80360C08; // type:object size:0x20
lbl_80360C28 = .data:0x80360C28; // type:object size:0x20
lbl_80360C48 = .data:0x80360C48; // type:object size:0x10
lbl_80360C58 = .data:0x80360C58; // type:object size:0x18
lbl_80360C70 = .data:0x80360C70; // type:object size:0x3DC data:2byte
lbl_8036104C = .data:0x8036104C; // type:object size:0x3C
lbl_80361088 = .data:0x80361088; // type:object size:0x860 data:2byte
lbl_803618E8 = .data:0x803618E8; // type:object size:0x60
jumptable_80361948 = .data:0x80361948; // type:object size:0x2C scope:local
lbl_80361974 = .data:0x80361974; // type:object size:0x54
jumptable_803619C8 = .data:0x803619C8; // type:object size:0x24 scope:local
jumptable_803619EC = .data:0x803619EC; // type:object size:0x78 scope:local
jumptable_80361A64 = .data:0x80361A64; // type:object size:0x8 scope:local
lbl_80361A6C = .data:0x80361A6C; // type:object size:0x24
lbl_80361A90 = .data:0x80361A90; // type:object size:0x28
lbl_80361AB8 = .data:0x80361AB8; // type:object size:0x10
lbl_80361AC8 = .data:0x80361AC8; // type:object size:0x10
lbl_80361AD8 = .data:0x80361AD8; // type:object size:0x10
lbl_80361AE8 = .data:0x80361AE8; // type:object size:0x10
lbl_80361AF8 = .data:0x80361AF8; // type:object size:0x18
lbl_80361B10 = .data:0x80361B10; // type:object size:0x10
lbl_80361B20 = .data:0x80361B20; // type:object size:0x10
lbl_80361B30 = .data:0x80361B30; // type:object size:0x10
lbl_80361B40 = .data:0x80361B40; // type:object size:0x10
lbl_80361B50 = .data:0x80361B50; // type:object size:0x10
lbl_80361B60 = .data:0x80361B60; // type:object size:0x18
lbl_80361B78 = .data:0x80361B78; // type:object size:0x10
lbl_80361B88 = .data:0x80361B88; // type:object size:0x10
lbl_80361B98 = .data:0x80361B98; // type:object size:0x48 data:4byte
lbl_80361BE0 = .data:0x80361BE0; // type:object size:0x460
lbl_80362040 = .data:0x80362040; // type:object size:0x460
lbl_803624A0 = .data:0x803624A0; // type:object size:0x8C0
lbl_80362D60 = .data:0x80362D60; // type:object size:0x10
lbl_80362D70 = .data:0x80362D70; // type:object size:0x10
jumptable_80362D80 = .data:0x80362D80; // type:object size:0x28 scope:local
jumptable_80362DA8 = .data:0x80362DA8; // type:object size:0x28 scope:local
lbl_80362DD0 = .data:0x80362DD0; // type:object size:0x10 data:4byte
lbl_80362DE0 = .data:0x80362DE0; // type:object size:0x10
lbl_80362DF0 = .data:0x80362DF0; // type:object size:0x18
lbl_80362E08 = .data:0x80362E08; // type:object size:0x10
lbl_80362E18 = .data:0x80362E18; // type:object size:0x10
jumptable_80362E28 = .data:0x80362E28; // type:object size:0x6C scope:local
lbl_80362E98 = .data:0x80362E98; // type:object size:0x10
lbl_80362EA8 = .data:0x80362EA8; // type:object size:0x10
jumptable_80362EB8 = .data:0x80362EB8; // type:object size:0x130 scope:local
jumptable_80362FE8 = .data:0x80362FE8; // type:object size:0x118 scope:local
lbl_80363100 = .data:0x80363100; // type:object size:0x21DC0
lbl_80384EC0 = .data:0x80384EC0; // type:object size:0x37 data:string
lbl_80384EF8 = .data:0x80384EF8; // type:object size:0x18 data:string
@1 = .data:0x80384F10; // type:object size:0x47 scope:local data:string
lbl_80384F57 = .data:0x80384F57; // type:object size:0x1A9
@1680 = .data:0x80385100; // type:object size:0x68 scope:local
lbl_80385168 = .data:0x80385168; // type:object size:0x198
ShutdownFunctionInfo = .data:0x80385300; // type:object size:0x10 scope:local
lbl_80385310 = .data:0x80385310; // type:object size:0x398
DSPInitCode = .data:0x803856A8; // type:object size:0x80 scope:local
@878 = .data:0x80385728; // type:object size:0x29 scope:local data:string
lbl_80385751 = .data:0x80385751; // type:object size:0x20F
lbl_80385960 = .data:0x80385960; // type:object size:0x1B8
@721 = .data:0x80385B18; // type:object size:0x23 scope:local data:string
@629 = .data:0x80385B40; // type:object size:0x16 scope:local data:string
lbl_80385B56 = .data:0x80385B56; // type:object size:0x2C6
@703 = .data:0x80385E1C; // type:object size:0x40 scope:local
lbl_80385E60 = .data:0x80385E60; // type:object size:0x21 data:string
lbl_80385E84 = .data:0x80385E84; // type:object size:0xB data:string
lbl_80385E90 = .data:0x80385E90; // type:object size:0x180
lbl_80386010 = .data:0x80386010; // type:object size:0x990
lbl_803869A0 = .data:0x803869A0; // type:object size:0x30 data:4byte
ShutdownFunctionInfo = .data:0x803869D0; // type:object size:0x10 scope:local
@1593 = .data:0x803869E0; // type:object size:0xA scope:local data:string
lbl_803869EC = .data:0x803869EC; // type:object size:0x2F data:string
lbl_80386A1C = .data:0x80386A1C; // type:object size:0x31 data:string
@1601 = .data:0x80386A50; // type:object size:0x3B scope:local data:string
lbl_80386A90 = .data:0x80386A90; // type:object size:0x40 data:2byte
lbl_80386AD0 = .data:0x80386AD0; // type:object size:0x200
lbl_80386CD0 = .data:0x80386CD0; // type:object size:0x200
lbl_80386ED0 = .data:0x80386ED0; // type:object size:0x200
lbl_803870D0 = .data:0x803870D0; // type:object size:0x200
lbl_803872D0 = .data:0x803872D0; // type:object size:0x200
lbl_803874D0 = .data:0x803874D0; // type:object size:0x200
lbl_803876D0 = .data:0x803876D0; // type:object size:0x200
lbl_803878D0 = .data:0x803878D0; // type:object size:0x200
lbl_80387AD0 = .data:0x80387AD0; // type:object size:0x200
lbl_80387CD0 = .data:0x80387CD0; // type:object size:0x200
lbl_80387ED0 = .data:0x80387ED0; // type:object size:0x200
lbl_803880D0 = .data:0x803880D0; // type:object size:0x200
lbl_803882D0 = .data:0x803882D0; // type:object size:0x200
lbl_803884D0 = .data:0x803884D0; // type:object size:0x200
lbl_803886D0 = .data:0x803886D0; // type:object size:0x200
lbl_803888D0 = .data:0x803888D0; // type:object size:0x200
lbl_80388AD0 = .data:0x80388AD0; // type:object size:0x200
lbl_80388CD0 = .data:0x80388CD0; // type:object size:0x200
lbl_80388ED0 = .data:0x80388ED0; // type:object size:0x200
lbl_803890D0 = .data:0x803890D0; // type:object size:0x200
lbl_803892D0 = .data:0x803892D0; // type:object size:0x200
lbl_803894D0 = .data:0x803894D0; // type:object size:0x200
lbl_803896D0 = .data:0x803896D0; // type:object size:0x200
lbl_803898D0 = .data:0x803898D0; // type:object size:0x200
lbl_80389AD0 = .data:0x80389AD0; // type:object size:0x200
lbl_80389CD0 = .data:0x80389CD0; // type:object size:0x200
lbl_80389ED0 = .data:0x80389ED0; // type:object size:0x200
lbl_8038A0D0 = .data:0x8038A0D0; // type:object size:0x200
lbl_8038A2D0 = .data:0x8038A2D0; // type:object size:0x200
lbl_8038A4D0 = .data:0x8038A4D0; // type:object size:0x200
lbl_8038A6D0 = .data:0x8038A6D0; // type:object size:0x200
lbl_8038A8D0 = .data:0x8038A8D0; // type:object size:0x200
lbl_8038AAD0 = .data:0x8038AAD0; // type:object size:0x200
lbl_8038ACD0 = .data:0x8038ACD0; // type:object size:0x200
lbl_8038AED0 = .data:0x8038AED0; // type:object size:0x200
lbl_8038B0D0 = .data:0x8038B0D0; // type:object size:0x200
lbl_8038B2D0 = .data:0x8038B2D0; // type:object size:0x200
lbl_8038B4D0 = .data:0x8038B4D0; // type:object size:0x200
lbl_8038B6D0 = .data:0x8038B6D0; // type:object size:0x200
lbl_8038B8D0 = .data:0x8038B8D0; // type:object size:0x200
lbl_8038BAD0 = .data:0x8038BAD0; // type:object size:0x200
lbl_8038BCD0 = .data:0x8038BCD0; // type:object size:0x200
lbl_8038BED0 = .data:0x8038BED0; // type:object size:0x200
lbl_8038C0D0 = .data:0x8038C0D0; // type:object size:0x200
lbl_8038C2D0 = .data:0x8038C2D0; // type:object size:0x200
lbl_8038C4D0 = .data:0x8038C4D0; // type:object size:0x200
lbl_8038C6D0 = .data:0x8038C6D0; // type:object size:0x200
lbl_8038C8D0 = .data:0x8038C8D0; // type:object size:0x200
lbl_8038CAD0 = .data:0x8038CAD0; // type:object size:0x200
lbl_8038CCD0 = .data:0x8038CCD0; // type:object size:0x200
lbl_8038CED0 = .data:0x8038CED0; // type:object size:0x200
lbl_8038D0D0 = .data:0x8038D0D0; // type:object size:0x200
lbl_8038D2D0 = .data:0x8038D2D0; // type:object size:0x200
lbl_8038D4D0 = .data:0x8038D4D0; // type:object size:0x200
lbl_8038D6D0 = .data:0x8038D6D0; // type:object size:0x200
lbl_8038D8D0 = .data:0x8038D8D0; // type:object size:0x200
lbl_8038DAD0 = .data:0x8038DAD0; // type:object size:0x200
lbl_8038DCD0 = .data:0x8038DCD0; // type:object size:0x200
lbl_8038DED0 = .data:0x8038DED0; // type:object size:0x200
lbl_8038E0D0 = .data:0x8038E0D0; // type:object size:0x200
lbl_8038E2D0 = .data:0x8038E2D0; // type:object size:0x200
lbl_8038E4D0 = .data:0x8038E4D0; // type:object size:0x200
lbl_8038E6D0 = .data:0x8038E6D0; // type:object size:0x200
lbl_8038E8D0 = .data:0x8038E8D0; // type:object size:0x200
lbl_8038EAD0 = .data:0x8038EAD0; // type:object size:0x200
lbl_8038ECD0 = .data:0x8038ECD0; // type:object size:0x200
lbl_8038EED0 = .data:0x8038EED0; // type:object size:0x200
lbl_8038F0D0 = .data:0x8038F0D0; // type:object size:0x200
lbl_8038F2D0 = .data:0x8038F2D0; // type:object size:0x200
lbl_8038F4D0 = .data:0x8038F4D0; // type:object size:0x200
lbl_8038F6D0 = .data:0x8038F6D0; // type:object size:0x200
lbl_8038F8D0 = .data:0x8038F8D0; // type:object size:0x200
lbl_8038FAD0 = .data:0x8038FAD0; // type:object size:0x200
lbl_8038FCD0 = .data:0x8038FCD0; // type:object size:0x200
lbl_8038FED0 = .data:0x8038FED0; // type:object size:0x200
lbl_803900D0 = .data:0x803900D0; // type:object size:0x200
lbl_803902D0 = .data:0x803902D0; // type:object size:0x200
lbl_803904D0 = .data:0x803904D0; // type:object size:0x200
lbl_803906D0 = .data:0x803906D0; // type:object size:0x200
lbl_803908D0 = .data:0x803908D0; // type:object size:0x200
lbl_80390AD0 = .data:0x80390AD0; // type:object size:0x200
lbl_80390CD0 = .data:0x80390CD0; // type:object size:0x200
lbl_80390ED0 = .data:0x80390ED0; // type:object size:0x200
lbl_803910D0 = .data:0x803910D0; // type:object size:0x200
lbl_803912D0 = .data:0x803912D0; // type:object size:0x200
lbl_803914D0 = .data:0x803914D0; // type:object size:0x200
lbl_803916D0 = .data:0x803916D0; // type:object size:0x200
lbl_803918D0 = .data:0x803918D0; // type:object size:0x200
lbl_80391AD0 = .data:0x80391AD0; // type:object size:0x200
lbl_80391CD0 = .data:0x80391CD0; // type:object size:0x200
lbl_80391ED0 = .data:0x80391ED0; // type:object size:0x200
lbl_803920D0 = .data:0x803920D0; // type:object size:0x200
lbl_803922D0 = .data:0x803922D0; // type:object size:0x200
lbl_803924D0 = .data:0x803924D0; // type:object size:0x400
@955 = .data:0x803928D0; // type:object size:0x13 scope:local data:string
@956 = .data:0x803928E4; // type:object size:0x13 scope:local data:string
lbl_803928F8 = .data:0x803928F8; // type:object size:0xC data:string
lbl_80392904 = .data:0x80392904; // type:object size:0x37 data:string
lbl_8039293C = .data:0x8039293C; // type:object size:0x35 data:string
lbl_80392974 = .data:0x80392974; // type:object size:0x22 data:string
lbl_80392998 = .data:0x80392998; // type:object size:0x2B data:string
jumptable_803929C4 = .data:0x803929C4; // type:object size:0x1C scope:local
lbl_803929E0 = .data:0x803929E0; // type:object size:0x28 data:string
@1039 = .data:0x80392A08; // type:object size:0x32 scope:local data:string
lbl_80392A3A = .data:0x80392A3A; // type:object size:0x8E
lbl_80392AC8 = .data:0x80392AC8; // type:object size:0x5C
lbl_80392B24 = .data:0x80392B24; // type:object size:0x34
lbl_80392B58 = .data:0x80392B58; // type:object size:0x11 data:string
lbl_80392B70 = .data:0x80392B70; // type:object size:0x1A data:string
lbl_80392B90 = .data:0x80392B90; // type:object size:0xC8 data:string
lbl_80392C58 = .data:0x80392C58; // type:object size:0x37 data:string
lbl_80392C90 = .data:0x80392C90; // type:object size:0x34 data:string
lbl_80392CC8 = .data:0x80392CC8; // type:object size:0x48 data:string
lbl_80392D10 = .data:0x80392D10; // type:object size:0x34 data:string
jumptable_80392D44 = .data:0x80392D44; // type:object size:0x9C scope:local
jumptable_80392DE0 = .data:0x80392DE0; // type:object size:0x9C scope:local
lbl_80392E7C = .data:0x80392E7C; // type:object size:0xC data:4byte
jumptable_80392E88 = .data:0x80392E88; // type:object size:0x98 scope:local
jumptable_80392F20 = .data:0x80392F20; // type:object size:0x38 scope:local
lbl_80392F58 = .data:0x80392F58; // type:object size:0x1C data:string
lbl_80392F74 = .data:0x80392F74; // type:object size:0xF data:string
lbl_80392F88 = .data:0x80392F88; // type:object size:0x90
lbl_80393018 = .data:0x80393018; // type:object size:0x9C data:string
lbl_803930B4 = .data:0x803930B4; // type:object size:0xCC
lbl_80393180 = .data:0x80393180; // type:object size:0xC4
lbl_80393244 = .data:0x80393244; // type:object size:0xAC
lbl_803932F0 = .data:0x803932F0; // type:object size:0xB8
lbl_803933A8 = .data:0x803933A8; // type:object size:0x90 data:string
lbl_80393438 = .data:0x80393438; // type:object size:0xBF8
lbl_80394030 = .data:0x80394030; // type:object size:0x47 data:string
lbl_80394078 = .data:0x80394078; // type:object size:0x1A4
lbl_8039421C = .data:0x8039421C; // type:object size:0x34 data:2byte
lbl_80394250 = .data:0x80394250; // type:object size:0x10
jumptable_80394260 = .data:0x80394260; // type:object size:0x20 scope:local
jumptable_80394280 = .data:0x80394280; // type:object size:0x7C scope:local
jumptable_803942FC = .data:0x803942FC; // type:object size:0x20 scope:local
lbl_8039431C = .data:0x8039431C; // type:object size:0x154
@3823 = .data:0x80394470; // type:object size:0x20 scope:local
